material_as_recorded,authorized_label,structured_value
materials description,parchment;paper,http://vocab.getty.edu/aat/300014109;http://vocab.getty.edu/aat/300011851
"""fine vellum""",parchment,http://vocab.getty.edu/aat/300011851
"""paper, color illustrations, coats of arms""",paper,http://vocab.getty.edu/aat/300014109
"""paper, color illustrations""",paper,http://vocab.getty.edu/aat/300014109
"""paper, ill., charts""",paper,http://vocab.getty.edu/aat/300014109
"""paper, ill., maps, diagrams""",paper,http://vocab.getty.edu/aat/300014109
"""paper, ill., music""",paper,http://vocab.getty.edu/aat/300014109
"""paper, illumination""",paper,http://vocab.getty.edu/aat/300014109
"""paper, illuminations, maps, charts""",paper,http://vocab.getty.edu/aat/300014109
"""paper, orn: initial with crude profile""",paper,http://vocab.getty.edu/aat/300014109
"""paper, seals""",paper,http://vocab.getty.edu/aat/300014109
"""paper ; 205 x 145 (150-160 x 90) mm. bound to 204 x 152 mm""",paper,http://vocab.getty.edu/aat/300014109
"""paper ; 210 x 152 (140 x 90) mm. bound to 208 x 160 mm""",paper,http://vocab.getty.edu/aat/300014109
"""paper and parchment""",paper;parchment,http://vocab.getty.edu/aat/300014109;http://vocab.getty.edu/aat/300011851
"""parchment, color illustrations, maps""",parchment,http://vocab.getty.edu/aat/300011851
"""parchment, illustration""",parchment,http://vocab.getty.edu/aat/300011851
